Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BINARYNUMBER
    DEL
    EXCEPT
    EXEC
    FINALLY
    FROM
    HEXADECIMALNUMBER
    LAMBDA
    OCTALNUMBER
    RAISE
    RAWSTRING
    TRY
    UNICODESTRING
    WITH
    YIELD

Grammar

Rule 0     S' -> start
    IN              reduce using rule 101 (xorexprlist -> .)
    NOT             reduce using rule 101 (xorexprlist -> .)
    IS              reduce using rule 101 (xorexprlist -> .)
    AND             reduce using rule 101 (xorexprlist -> .)
    OR              reduce using rule 101 (xorexprlist -> .)
    IF              reduce using rule 101 (xorexprlist -> .)
    COMMA           reduce using rule 101 (xorexprlist -> .)
    PLUSEQUAL       reduce using rule 101 (xorexprlist -> .)
    MINEQUAL        reduce using rule 101 (xorexprlist -> .)
    STAREQUAL       reduce using rule 101 (xorexprlist -> .)
    SLASHEQUAL      reduce using rule 101 (xorexprlist -> .)
    PERCENTEQUAL    reduce using rule 101 (xorexprlist -> .)
    STARSTAREQUAL   reduce using rule 101 (xorexprlist -> .)
    SLASHSLASHEQUAL reduce using rule 101 (xorexprlist -> .)
    EQUAL           reduce using rule 101 (xorexprlist -> .)
    NEWLINE         reduce using rule 101 (xorexprlist -> .)
    SEMI            reduce using rule 101 (xorexprlist -> .)
    COLON           reduce using rule 101 (xorexprlist -> .)
    RPAREN          reduce using rule 101 (xorexprlist -> .)
    RSQB            reduce using rule 101 (xorexprlist -> .)
    RBRACE          reduce using rule 101 (xorexprlist -> .)
    BACKQUOTE       reduce using rule 101 (xorexprlist -> .)
    ELSE            reduce using rule 101 (xorexprlist -> .)
    VBAR            shift and go to state 110

    xorexprlist                    shift and go to state 109

state 49

    (103) xor_expr -> and_expr . andexprlist
    (104) andexprlist -> .
    (105) andexprlist -> . CIRCUMFLEX and_expr andexprlist

    VBAR            reduce using rule 104 (andexprlist -> .)
    LESS            reduce using rule 104 (andexprlist -> .)
    GREATER         reduce using rule 104 (andexprlist -> .)
    EQEQUAL         reduce using rule 104 (andexprlist -> .)
    GREATEREQUAL    reduce using rule 104 (andexprlist -> .)
    LESSEQUAL       reduce using rule 104 (andexprlist -> .)
    NOTEQUAL        reduce using rule 104 (andexprlist -> .)
    IN              reduce using rule 104 (andexprlist -> .)
    NOT             reduce using rule 104 (andexprlist -> .)
    IS              reduce using rule 104 (andexprlist -> .)
    AND             reduce using rule 104 (andexprlist -> .)
    OR              reduce using rule 104 (andexprlist -> .)
    IF              reduce using rule 104 (andexprlist -> .)
    COMMA           reduce using rule 104 (andexprlist -> .)
    PLUSEQUAL       reduce using rule 104 (andexprlist -> .)
    MINEQUAL        reduce using rule 104 (andexprlist -> .)
    STAREQUAL       reduce using rule 104 (andexprlist -> .)
    SLASHEQUAL      reduce using rule 104 (andexprlist -> .)
    PERCENTEQUAL    reduce using rule 104 (andexprlist -> .)
    STARSTAREQUAL   reduce using rule 104 (andexprlist -> .)
    SLASHSLASHEQUAL reduce using rule 104 (andexprlist -> .)
    EQUAL           reduce using rule 104 (andexprlist -> .)
    NEWLINE         reduce using rule 104 (andexprlist -> .)
    SEMI            reduce using rule 104 (andexprlist -> .)
    COLON           reduce using rule 104 (andexprlist -> .)
    RPAREN          reduce using rule 104 (andexprlist -> .)
    RSQB            reduce using rule 104 (andexprlist -> .)
    RBRACE          reduce using rule 104 (andexprlist -> .)
    BACKQUOTE       reduce using rule 104 (andexprlist -> .)
    ELSE            reduce using rule 104 (andexprlist -> .)
    CIRCUMFLEX      shift and go to state 112

    andexprlist                    shift and go to state 111

state 50

    (106) and_expr -> shift_expr . shiftexprlist
    (107) shiftexprlist -> .
    (108) shiftexprlist -> . AMPER shift_expr shiftexprlist

    CIRCUMFLEX      reduce using rule 107 (shiftexprlist -> .)
    VBAR            reduce using rule 107 (shiftexprlist -> .)
    LESS            reduce using rule 107 (shiftexprlist -> .)
    GREATER         reduce using rule 107 (shiftexprlist -> .)
    EQEQUAL         reduce using rule 107 (shiftexprlist -> .)
    GREATEREQUAL    reduce using rule 107 (shiftexprlist -> .)
    LESSEQUAL       reduce using rule 107 (shiftexprlist -> .)
    NOTEQUAL        reduce using rule 107 (shiftexprlist -> .)
    IN              reduce using rule 107 (shiftexprlist -> .)
    NOT             reduce using rule 107 (shiftexprlist -> .)
    IS              reduce using rule 107 (shiftexprlist -> .)
    AND             reduce using rule 107 (shiftexprlist -> .)
    OR              reduce using rule 107 (shiftexprlist -> .)
    IF              reduce using rule 107 (shiftexprlist -> .)
    COMMA           reduce using rule 107 (shiftexprlist -> .)
    PLUSEQUAL       reduce using rule 107 (shiftexprlist -> .)
    MINEQUAL        reduce using rule 107 (shiftexprlist -> .)
    STAREQUAL       reduce using rule 107 (shiftexprlist -> .)
    SLASHEQUAL      reduce using rule 107 (shiftexprlist -> .)
    PERCENTEQUAL    reduce using rule 107 (shiftexprlist -> .)
    STARSTAREQUAL   reduce using rule 107 (shiftexprlist -> .)
    SLASHSLASHEQUAL reduce using rule 107 (shiftexprlist -> .)
    EQUAL           reduce using rule 107 (shiftexprlist -> .)
    NEWLINE         reduce using rule 107 (shiftexprlist -> .)
    SEMI            reduce using rule 107 (shiftexprlist -> .)
    COLON           reduce using rule 107 (shiftexprlist -> .)
    RPAREN          reduce using rule 107 (shiftexprlist -> .)
    RSQB            reduce using rule 107 (shiftexprlist -> .)
    RBRACE          reduce using rule 107 (shiftexprlist -> .)
    BACKQUOTE       reduce using rule 107 (shiftexprlist -> .)
    ELSE            reduce using rule 107 (shiftexprlist -> .)
    AMPER           shift and go to state 114

    shiftexprlist                  shift and go to state 113

state 51

    (109) shift_expr -> arith_expr . arithexprlist
    (110) arithexprlist -> .
    (111) arithexprlist -> . LEFTSHIFT arith_expr arithexprlist
    (112) arithexprlist -> . RIGHTSHIFT arith_expr arithexprlist

    AMPER           reduce using rule 110 (arithexprlist -> .)
    CIRCUMFLEX      reduce using rule 110 (arithexprlist -> .)
    VBAR            reduce using rule 110 (arithexprlist -> .)
    LESS            reduce using rule 110 (arithexprlist -> .)
    GREATER         reduce using rule 110 (arithexprlist -> .)
    EQEQUAL         reduce using rule 110 (arithexprlist -> .)
    GREATEREQUAL    reduce using rule 110 (arithexprlist -> .)
    LESSEQUAL       reduce using rule 110 (arithexprlist -> .)
    NOTEQUAL        reduce using rule 110 (arithexprlist -> .)
    IN              reduce using rule 110 (arithexprlist -> .)
    NOT             reduce using rule 110 (arithexprlist -> .)
    IS              reduce using rule 110 (arithexprlist -> .)
    AND             reduce using rule 110 (arithexprlist -> .)
    OR              reduce using rule 110 (arithexprlist -> .)
    IF              reduce using rule 110 (arithexprlist -> .)
    COMMA           reduce using rule 110 (arithexprlist -> .)
    PLUSEQUAL       reduce using rule 110 (arithexprlist -> .)
    MINEQUAL        reduce using rule 110 (arithexprlist -> .)
    STAREQUAL       reduce using rule 110 (arithexprlist -> .)
    SLASHEQUAL      reduce using rule 110 (arithexprlist -> .)
    PERCENTEQUAL    reduce using rule 110 (arithexprlist -> .)
    STARSTAREQUAL   reduce using rule 110 (arithexprlist -> .)
    SLASHSLASHEQUAL reduce using rule 110 (arithexprlist -> .)
    EQUAL           reduce using rule 110 (arithexprlist -> .)
    NEWLINE         reduce using rule 110 (arithexprlist -> .)
    SEMI            reduce using rule 110 (arithexprlist -> .)
    COLON           reduce using rule 110 (arithexprlist -> .)
    RPAREN          reduce using rule 110 (arithexprlist -> .)
    RSQB            reduce using rule 110 (arithexprlist -> .)
    RBRACE          reduce using rule 110 (arithexprlist -> .)
    BACKQUOTE       reduce using rule 110 (arithexprlist -> .)
    ELSE            reduce using rule 110 (arithexprlist -> .)
    LEFTSHIFT       shift and go to state 116
    RIGHTSHIFT      shift and go to state 117

    arithexprlist                  shift and go to state 115

state 52

    (113) arith_expr -> term . termlist
    (114) termlist -> .
    (115) termlist -> . PLUS term termlist
    (116) termlist -> . MINUS term termlist

    LEFTSHIFT       reduce using rule 114 (termlist -> .)
    RIGHTSHIFT      reduce using rule 114 (termlist -> .)
    AMPER           reduce using rule 114 (termlist -> .)
    CIRCUMFLEX      reduce using rule 114 (termlist -> .)
    VBAR            reduce using rule 114 (termlist -> .)
    LESS            reduce using rule 114 (termlist -> .)
    GREATER         reduce using rule 114 (termlist -> .)
    EQEQUAL         reduce using rule 114 (termlist -> .)
    GREATEREQUAL    reduce using rule 114 (termlist -> .)
    LESSEQUAL       reduce using rule 114 (termlist -> .)
    NOTEQUAL        reduce using rule 114 (termlist -> .)
    IN              reduce using rule 114 (termlist -> .)
    NOT             reduce using rule 114 (termlist -> .)
    IS              reduce using rule 114 (termlist -> .)
    AND             reduce using rule 114 (termlist -> .)
    OR              reduce using rule 114 (termlist -> .)
    IF              reduce using rule 114 (termlist -> .)
    COMMA           reduce using rule 114 (termlist -> .)
    PLUSEQUAL       reduce using rule 114 (termlist -> .)
    MINEQUAL        reduce using rule 114 (termlist -> .)
    STAREQUAL       reduce using rule 114 (termlist -> .)
    SLASHEQUAL      reduce using rule 114 (termlist -> .)
    PERCENTEQUAL    reduce using rule 114 (termlist -> .)
    STARSTAREQUAL   reduce using rule 114 (termlist -> .)
    SLASHSLASHEQUAL reduce using rule 114 (termlist -> .)
    EQUAL           reduce using rule 114 (termlist -> .)
    NEWLINE         reduce using rule 114 (termlist -> .)
    SEMI            reduce using rule 114 (termlist -> .)
    COLON           reduce using rule 114 (termlist -> .)
    RPAREN          reduce using rule 114 (termlist -> .)
    RSQB            reduce using rule 114 (termlist -> .)
    RBRACE          reduce using rule 114 (termlist -> .)
    BACKQUOTE       reduce using rule 114 (termlist -> .)
    ELSE            reduce using rule 114 (termlist -> .)
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120

    termlist                       shift and go to state 118

state 53

    (117) term -> factor . factorlist
    (118) factorlist -> .
    (119) factorlist -> . STAR factor factorlist
    (120) factorlist -> . SLASH factor factorlist
    (121) factorlist -> . PERCENT factor factorlist
    (122) factorlist -> . SLASHSLASH factor factorlist

    PLUS            reduce using rule 118 (factorlist -> .)
    MINUS           reduce using rule 118 (factorlist -> .)
    LEFTSHIFT       reduce using rule 118 (factorlist -> .)
    RIGHTSHIFT      reduce using rule 118 (factorlist -> .)
    AMPER           reduce using rule 118 (factorlist -> .)
    CIRCUMFLEX      reduce using rule 118 (factorlist -> .)
    VBAR            reduce using rule 118 (factorlist -> .)
    LESS            reduce using rule 118 (factorlist -> .)
    GREATER         reduce using rule 118 (factorlist -> .)
    EQEQUAL         reduce using rule 118 (factorlist -> .)
    GREATEREQUAL    reduce using rule 118 (factorlist -> .)
    LESSEQUAL       reduce using rule 118 (factorlist -> .)
    NOTEQUAL        reduce using rule 118 (factorlist -> .)
    IN              reduce using rule 118 (factorlist -> .)
    NOT             reduce using rule 118 (factorlist -> .)
    IS              reduce using rule 118 (factorlist -> .)
    AND             reduce using rule 118 (factorlist -> .)
    OR              reduce using rule 118 (factorlist -> .)
    IF              reduce using rule 118 (factorlist -> .)
    COMMA           reduce using rule 118 (factorlist -> .)
    PLUSEQUAL       reduce using rule 118 (factorlist -> .)
    MINEQUAL        reduce using rule 118 (factorlist -> .)
    STAREQUAL       reduce using rule 118 (factorlist -> .)
    SLASHEQUAL      reduce using rule 118 (factorlist -> .)
    PERCENTEQUAL    reduce using rule 118 (factorlist -> .)
    STARSTAREQUAL   reduce using rule 118 (factorlist -> .)
    SLASHSLASHEQUAL reduce using rule 118 (factorlist -> .)
    EQUAL           reduce using rule 118 (factorlist -> .)
    NEWLINE         reduce using rule 118 (factorlist -> .)
    SEMI            reduce using rule 118 (factorlist -> .)
    COLON           reduce using rule 118 (factorlist -> .)
    RPAREN          reduce using rule 118 (factorlist -> .)
    RSQB            reduce using rule 118 (factorlist -> .)
    RBRACE          reduce using rule 118 (factorlist -> .)
    BACKQUOTE       reduce using rule 118 (factorlist -> .)
    ELSE            reduce using rule 118 (factorlist -> .)
    STAR            shift and go to state 122
    SLASH           shift and go to state 123
    PERCENT         shift and go to state 124
    SLASHSLASH      shift and go to state 125

    factorlist                     shift and go to state 121

state 54

    (123) factor -> power .

    STAR            reduce using rule 123 (factor -> power .)
    SLASH           reduce using rule 123 (factor -> power .)
    PERCENT         reduce using rule 123 (factor -> power .)
    SLASHSLASH      reduce using rule 123 (factor -> power .)
    PLUS            reduce using rule 123 (factor -> power .)
    MINUS           reduce using rule 123 (factor -> power .)
    LEFTSHIFT       reduce using rule 123 (factor -> power .)
    RIGHTSHIFT      reduce using rule 123 (factor -> power .)
    AMPER           reduce using rule 123 (factor -> power .)
    CIRCUMFLEX      reduce using rule 123 (factor -> power .)
    VBAR            reduce using rule 123 (factor -> power .)
    LESS            reduce using rule 123 (factor -> power .)
    GREATER         reduce using rule 123 (factor -> power .)
    EQEQUAL         reduce using rule 123 (factor -> power .)
    GREATEREQUAL    reduce using rule 123 (factor -> power .)
    LESSEQUAL       reduce using rule 123 (factor -> power .)
    NOTEQUAL        reduce using rule 123 (factor -> power .)
    IN              reduce using rule 123 (factor -> power .)
    NOT             reduce using rule 123 (factor -> power .)
    IS              reduce using rule 123 (factor -> power .)
    AND             reduce using rule 123 (factor -> power .)
    OR              reduce using rule 123 (factor -> power .)
    IF              reduce using rule 123 (factor -> power .)
    COMMA           reduce using rule 123 (factor -> power .)
    PLUSEQUAL       reduce using rule 123 (factor -> power .)
    MINEQUAL        reduce using rule 123 (factor -> power .)
    STAREQUAL       reduce using rule 123 (factor -> power .)
    SLASHEQUAL      reduce using rule 123 (factor -> power .)
    PERCENTEQUAL    reduce using rule 123 (factor -> power .)
    STARSTAREQUAL   reduce using rule 123 (factor -> power .)
    SLASHSLASHEQUAL reduce using rule 123 (factor -> power .)
    EQUAL           reduce using rule 123 (factor -> power .)
    NEWLINE         reduce using rule 123 (factor -> power .)
    SEMI            reduce using rule 123 (factor -> power .)
    COLON           reduce using rule 123 (factor -> power .)
    RPAREN          reduce using rule 123 (factor -> power .)
    RSQB            reduce using rule 123 (factor -> power .)
    RBRACE          reduce using rule 123 (factor -> power .)
    BACKQUOTE       reduce using rule 123 (factor -> power .)
    ELSE            reduce using rule 123 (factor -> power .)


state 55

    (124) factor -> PLUS . factor
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . stringlist
    (141) stringlist -> . STRING
    (142) stringlist -> . STRING stringlist
    (143) stringlist -> . TRIPLESTRING
    (144) stringlist -> . TRIPLESTRING stringlist

    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TILDE           shift and go to state 57
    LPAREN          shift and go to state 23
    LSQB            shift and go to state 59
    LBRACE          shift and go to state 60
    BACKQUOTE       shift and go to state 61
    NAME            shift and go to state 21
    NUMBER          shift and go to state 62
    STRING          shift and go to state 64
    TRIPLESTRING    shift and go to state 65

    factor                         shift and go to state 126
    power                          shift and go to state 54
    atom                           shift and go to state 58
    stringlist                     shift and go to state 63

state 56

    (125) factor -> MINUS . factor
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . stringlist
    (141) stringlist -> . STRING
    (142) stringlist -> . STRING stringlist
    (143) stringlist -> . TRIPLESTRING
    (144) stringlist -> . TRIPLESTRING stringlist

    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TILDE           shift and go to state 57
    LPAREN          shift and go to state 23
    LSQB            shift and go to state 59
    LBRACE          shift and go to state 60
    BACKQUOTE       shift and go to state 61
    NAME            shift and go to state 21
    NUMBER          shift and go to state 62
    STRING          shift and go to state 64
    TRIPLESTRING    shift and go to state 65

    factor                         shift and go to state 127
    power                          shift and go to state 54
    atom                           shift and go to state 58
    stringlist                     shift and go to state 63

state 57

    (126) factor -> TILDE . factor
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . stringlist
    (141) stringlist -> . STRING
    (142) stringlist -> . STRING stringlist
    (143) stringlist -> . TRIPLESTRING
    (144) stringlist -> . TRIPLESTRING stringlist

    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TILDE           shift and go to state 57
    LPAREN          shift and go to state 23
    LSQB            shift and go to state 59
    LBRACE          shift and go to state 60
    BACKQUOTE       shift and go to state 61
    NAME            shift and go to state 21
    NUMBER          shift and go to state 62
    STRING          shift and go to state 64
    TRIPLESTRING    shift and go to state 65

    factor                         shift and go to state 128
    power                          shift and go to state 54
    atom                           shift and go to state 58
    stringlist                     shift and go to state 63

state 58

    (127) power -> atom . trailerlist
    (128) power -> atom . trailerlist STARSTAR factor
    (129) trailerlist -> .
    (130) trailerlist -> . trailer trailerlist
    (147) trailer -> . LPAREN RPAREN
    (148) trailer -> . LPAREN arglist RPAREN
    (149) trailer -> . LSQB subscriptlist RSQB
    (150) trailer -> . DOT NAME

    STARSTAR        reduce using rule 129 (trailerlist -> .)
    STAR            reduce using rule 129 (trailerlist -> .)
    SLASH           reduce using rule 129 (trailerlist -> .)
    PERCENT         reduce using rule 129 (trailerlist -> .)
    SLASHSLASH      reduce using rule 129 (trailerlist -> .)
    PLUS            reduce using rule 129 (trailerlist -> .)
    MINUS           reduce using rule 129 (trailerlist -> .)
    LEFTSHIFT       reduce using rule 129 (trailerlist -> .)
    RIGHTSHIFT      reduce using rule 129 (trailerlist -> .)
    AMPER           reduce using rule 129 (trailerlist -> .)
    CIRCUMFLEX      reduce using rule 129 (trailerlist -> .)
    VBAR            reduce using rule 129 (trailerlist -> .)
    LESS            reduce using rule 129 (trailerlist -> .)
    GREATER         reduce using rule 129 (trailerlist -> .)
    EQEQUAL         reduce using rule 129 (trailerlist -> .)
    GREATEREQUAL    reduce using rule 129 (trailerlist -> .)
    LESSEQUAL       reduce using rule 129 (trailerlist -> .)
    NOTEQUAL        reduce using rule 129 (trailerlist -> .)
    IN              reduce using rule 129 (trailerlist -> .)
    NOT             reduce using rule 129 (trailerlist -> .)
    IS              reduce using rule 129 (trailerlist -> .)
    AND             reduce using rule 129 (trailerlist -> .)
    OR              reduce using rule 129 (trailerlist -> .)
    IF              reduce using rule 129 (trailerlist -> .)
    COMMA           reduce using rule 129 (trailerlist -> .)
    PLUSEQUAL       reduce using rule 129 (trailerlist -> .)
    MINEQUAL        reduce using rule 129 (trailerlist -> .)
    STAREQUAL       reduce using rule 129 (trailerlist -> .)
    SLASHEQUAL      reduce using rule 129 (trailerlist -> .)
    PERCENTEQUAL    reduce using rule 129 (trailerlist -> .)
    STARSTAREQUAL   reduce using rule 129 (trailerlist -> .)
    SLASHSLASHEQUAL reduce using rule 129 (trailerlist -> .)
    EQUAL           reduce using rule 129 (trailerlist -> .)
    NEWLINE         reduce using rule 129 (trailerlist -> .)
    SEMI            reduce using rule 129 (trailerlist -> .)
    COLON           reduce using rule 129 (trailerlist -> .)
    RPAREN          reduce using rule 129 (trailerlist -> .)
    RSQB            reduce using rule 129 (trailerlist -> .)
    RBRACE          reduce using rule 129 (trailerlist -> .)
    BACKQUOTE       reduce using rule 129 (trailerlist -> .)
    ELSE            reduce using rule 129 (trailerlist -> .)
    LPAREN          shift and go to state 131
    LSQB            shift and go to state 132
    DOT             shift and go to state 133

    trailerlist                    shift and go to state 129
    trailer                        shift and go to state 130

state 59

    (133) atom -> LSQB . RSQB
    (134) atom -> LSQB . listmaker RSQB
    (145) listmaker -> . testlist
    (169) testlist -> . test
    (170) testlist -> . test COMMA
    (171) testlist -> . test COMMA testlist
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . stringlist
    (141) stringlist -> . STRING
    (142) stringlist -> . STRING stringlist
    (143) stringlist -> . TRIPLESTRING
    (144) stringlist -> . TRIPLESTRING stringlist

    RSQB            shift and go to state 134
    NOT             shift and go to state 45
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TILDE           shift and go to state 57
    LPAREN          shift and go to state 23
    LSQB            shift and go to state 59
    LBRACE          shift and go to state 60
    BACKQUOTE       shift and go to state 61
    NAME            shift and go to state 21
    NUMBER          shift and go to state 62
    STRING          shift and go to state 64
    TRIPLESTRING    shift and go to state 65

    listmaker                      shift and go to state 135
    testlist                       shift and go to state 136
    test                           shift and go to state 16
    or_test                        shift and go to state 42
    and_test                       shift and go to state 43
    not_test                       shift and go to state 44
    comparison                     shift and go to state 46
    expr                           shift and go to state 47
    xor_expr                       shift and go to state 48
    and_expr                       shift and go to state 49
    shift_expr                     shift and go to state 50
    arith_expr                     shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    power                          shift and go to state 54
    atom                           shift and go to state 58
    stringlist                     shift and go to state 63

state 60

    (135) atom -> LBRACE . RBRACE
    (136) atom -> LBRACE . dictorsetmaker RBRACE
    (172) dictorsetmaker -> . testcolonlist
    (173) dictorsetmaker -> . testlist
    (174) testcolonlist -> . test COLON test
    (175) testcolonlist -> . test COLON test COMMA
    (176) testcolonlist -> . test COLON test COMMA testcolonlist
    (169) testlist -> . test
    (170) testlist -> . test COMMA
    (171) testlist -> . test COMMA testlist
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . stringlist
    (141) stringlist -> . STRING
    (142) stringlist -> . STRING stringlist
    (143) stringlist -> . TRIPLESTRING
    (144) stringlist -> . TRIPLESTRING stringlist

    RBRACE          shift and go to state 137
    NOT             shift and go to state 45
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TILDE           shift and go to state 57
    LPAREN          shift and go to state 23
    LSQB            shift and go to state 59
    LBRACE          shift and go to state 60
    BACKQUOTE       shift and go to state 61
    NAME            shift and go to state 21
    NUMBER          shift and go to state 62
    STRING          shift and go to state 64
    TRIPLESTRING    shift and go to state 65

    dictorsetmaker                 shift and go to state 138
    testcolonlist                  shift and go to state 139
    testlist                       shift and go to state 140
    test                           shift and go to state 141
    or_test                        shift and go to state 42
    and_test                       shift and go to state 43
    not_test                       shift and go to state 44
    comparison                     shift and go to state 46
    expr                           shift and go to state 47
    xor_expr                       shift and go to state 48
    and_expr                       shift and go to state 49
    shift_expr                     shift and go to state 50
    arith_expr                     shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    power                          shift and go to state 54
    atom                           shift and go to state 58
    stringlist                     shift and go to state 63

state 61

    (137) atom -> BACKQUOTE . testlist1 BACKQUOTE
    (185) testlist1 -> . test
    (186) testlist1 -> . test COMMA testlist1
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . stringlist
    (141) stringlist -> . STRING
    (142) stringlist -> . STRING stringlist
    (143) stringlist -> . TRIPLESTRING
    (144) stringlist -> . TRIPLESTRING stringlist

    NOT             shift and go to state 45
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TILDE           shift and go to state 57
    LPAREN          shift and go to state 23
    LSQB            shift and go to state 59
    LBRACE          shift and go to state 60
    BACKQUOTE       shift and go to state 61
    NAME            shift and go to state 21
    NUMBER          shift and go to state 62
    STRING          shift and go to state 64
    TRIPLESTRING    shift and go to state 65

    testlist1                      shift and go to state 142
    test                           shift and go to state 143
    or_test                        shift and go to state 42
    and_test                       shift and go to state 43
    not_test                       shift and go to state 44
    comparison                     shift and go to state 46
    expr                           shift and go to state 47
    xor_expr                       shift and go to state 48
